Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    CONTINUE
    DEC
    DIV
    ELSE
    EQ
    EXTENDS
    FALSE
    FOR
    GT
    GTE
    IF
    INC
    LT
    LTE
    MINUS
    MOD
    MULT
    NEQ
    NOT
    PLUS
    RETURN
    SEQ
    SNEQ
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> cuerpo
Rule 2     cuerpo -> sentencia
Rule 3     cuerpo -> sentencia cuerpo
Rule 4     funcion -> FUNCTION ID LPAREN RPAREN LBRACE RBRACE
Rule 5     funcion -> FUNCTION ID LPAREN RPAREN LBRACE body RBRACE
Rule 6     body -> sentencia
Rule 7     body -> sentencia body
Rule 8     sentencia -> asignacion
Rule 9     sentencia -> declaracion
Rule 10    sentencia -> impresion
Rule 11    sentencia -> input_teclado
Rule 12    sentencia -> sentencia_while
Rule 13    sentencia -> funcion
Rule 14    sentencia -> clase
Rule 15    asignacion -> LET ID ASSIGN expresion SEMICOLON
Rule 16    declaracion -> CONST ID ASSIGN expresion SEMICOLON
Rule 17    impresion -> ID PUNTO ID LPAREN STRING RPAREN SEMICOLON
Rule 18    input_teclado -> LET ID ASSIGN ID LPAREN STRING RPAREN SEMICOLON
Rule 19    elementos -> elementos COMMA expresion
Rule 20    elementos -> expresion
Rule 21    sentencia_while -> WHILE LPAREN expresion RPAREN bloque
Rule 22    bloque -> LBRACE cuerpo RBRACE
Rule 23    expresion -> NUMBER
Rule 24    expresion -> STRING
Rule 25    expresion -> ID
Rule 26    expresion -> LBRACKET elementos RBRACKET
Rule 27    expresion -> LPAREN expresion RPAREN
Rule 28    clase -> CLASS ID LBRACE cuerpo_clase RBRACE
Rule 29    cuerpo_clase -> cuerpo_clase elemento_clase
Rule 30    cuerpo_clase -> elemento_clase
Rule 31    elemento_clase -> funcion
Rule 32    elemento_clase -> asignacion
Rule 33    elemento_clase -> declaracion

Terminals, with rules where they appear

ASSIGN               : 15 16 18
BREAK                : 
CASE                 : 
CLASS                : 28
COLON                : 
COMMA                : 19
CONST                : 16
CONTINUE             : 
DEC                  : 
DIV                  : 
ELSE                 : 
EQ                   : 
EXTENDS              : 
FALSE                : 
FOR                  : 
FUNCTION             : 4 5
GT                   : 
GTE                  : 
ID                   : 4 5 15 16 17 17 18 18 25 28
IF                   : 
INC                  : 
LBRACE               : 4 5 22 28
LBRACKET             : 26
LET                  : 15 18
LPAREN               : 4 5 17 18 21 27
LT                   : 
LTE                  : 
MINUS                : 
MOD                  : 
MULT                 : 
NEQ                  : 
NOT                  : 
NUMBER               : 23
PLUS                 : 
PUNTO                : 17
RBRACE               : 4 5 22 28
RBRACKET             : 26
RETURN               : 
RPAREN               : 4 5 17 18 21 27
SEMICOLON            : 15 16 17 18
SEQ                  : 
SNEQ                 : 
STRING               : 17 18 24
SWITCH               : 
TRUE                 : 
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

asignacion           : 8 32
bloque               : 21
body                 : 5 7
clase                : 14
cuerpo               : 1 3 22
cuerpo_clase         : 28 29
declaracion          : 9 33
elemento_clase       : 29 30
elementos            : 19 26
expresion            : 15 16 19 20 21 27
funcion              : 13 31
impresion            : 10
input_teclado        : 11
programa             : 0
sentencia            : 2 3 6 7
sentencia_while      : 12

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . cuerpo
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . sentencia cuerpo
    (8) sentencia -> . asignacion
    (9) sentencia -> . declaracion
    (10) sentencia -> . impresion
    (11) sentencia -> . input_teclado
    (12) sentencia -> . sentencia_while
    (13) sentencia -> . funcion
    (14) sentencia -> . clase
    (15) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (16) declaracion -> . CONST ID ASSIGN expresion SEMICOLON
    (17) impresion -> . ID PUNTO ID LPAREN STRING RPAREN SEMICOLON
    (18) input_teclado -> . LET ID ASSIGN ID LPAREN STRING RPAREN SEMICOLON
    (21) sentencia_while -> . WHILE LPAREN expresion RPAREN bloque
    (4) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE RBRACE
    (5) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE body RBRACE
    (28) clase -> . CLASS ID LBRACE cuerpo_clase RBRACE

    LET             shift and go to state 11
    CONST           shift and go to state 13
    ID              shift and go to state 12
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    CLASS           shift and go to state 16

    programa                       shift and go to state 1
    cuerpo                         shift and go to state 2
    sentencia                      shift and go to state 3
    asignacion                     shift and go to state 4
    declaracion                    shift and go to state 5
    impresion                      shift and go to state 6
    input_teclado                  shift and go to state 7
    sentencia_while                shift and go to state 8
    funcion                        shift and go to state 9
    clase                          shift and go to state 10

state 1

    (0) S' -> programa .



state 2

    (1) programa -> cuerpo .

    $end            reduce using rule 1 (programa -> cuerpo .)


state 3

    (2) cuerpo -> sentencia .
    (3) cuerpo -> sentencia . cuerpo
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . sentencia cuerpo
    (8) sentencia -> . asignacion
